CustomerID,Name,Email,Location,Satisfaction_Score,Feedback,Date
1102,Bob Lee,[email],Montreal,3,Great service,2023-06-01
1435,  Alice Johnson  ,[email],Toronto,2,,2023-03-02
1860,Alice Johnson,[email],Vancouver,,,2023-03-02
1270,  Alice Johnson  ,[email],Vancouver,4,,2023-12-20
1106,Alice Johnson,[email],Montreal,4,Okay,2023-01-28
1071,Bob Lee,john@example.com,toronto,5,,2023-02-12
1700,Alice Johnson,[email],,1,,2023-06-18
1020,Alice Johnson,,,5,Great service,2023-03-27
1614,Alice Johnson,,Vancouver,3,Okay,2023-06-26
1121,John Smith,john@example.com,MONTREAL,2,,2023-01-17
1466,John Smith,[email],MONTREAL,3,Okay,2023-04-08
1214,John Smith,[email],Montreal,,Great service,2023-07-17
1330,Bob Lee,[email],,4,,2023-04-08
1458,  Alice Johnson  ,[email],Vancouver,5,Okay,2023-03-06
1087,,[email],toronto,5,Bad experience,2023-11-26
1372,Alice Johnson,[email],,5,Great service,2023-12-07
1099,Alice Johnson,[email],Vancouver,3,Great service,2023-01-05
1871,Bob Lee,[email],Vancouver,4,Great service,2023-01-02
1663,Alice Johnson,[email],Toronto,2,Bad experience,2023-01-22
1130,John Smith,[email],toronto,,Bad experience,2023-04-22
1661,,[email],Toronto,2,,2023-02-26
1308,Sarah Khan,[email],Montreal,3,Okay,2023-03-07
1769,Alice Johnson,,Toronto,,,2023-11-26
1343,John Smith,[email],Toronto,5,Okay,2023-04-08
1491,Sarah Khan,[email],,1,Bad experience,2023-05-24
1413,,[email],MONTREAL,3,Bad experience,2023-05-05
1805,Sarah Khan,john@example.com,Vancouver,3,,2023-06-16
1385,John Smith,[email],toronto,4,,2023-03-27
1191,  Alice Johnson  ,john@example.com,Toronto,2,,2023-03-17
1955,  Alice Johnson  ,,toronto,3,Okay,2023-12-10
1276,Sarah Khan,[email],MONTREAL,3,,2023-10-21
1160,Bob Lee,[email],MONTREAL,5,Great service,2023-02-28
1459,Sarah Khan,john@example.com,Toronto,5,Okay,2023-05-18
1313,Alice Johnson,[email],Montreal,,Okay,2023-04-09
1021,Alice Johnson,[email],Toronto,1,,2023-07-11
1252,  Alice Johnson  ,[email],,4,Bad experience,2023-08-31
1747,Bob Lee,john@example.com,Vancouver,1,Okay,2023-11-15
1856,John Smith,[email],Montreal,,Bad experience,2023-02-18
1560,Alice Johnson,john@example.com,Toronto,5,,2023-02-01
1474,  Alice Johnson  ,john@example.com,toronto,2,Great service,2023-10-04
1058,,[email],Montreal,5,,2023-01-20
1510,  Alice Johnson  ,[email],Montreal,4,Bad experience,2023-06-03
1681,Alice Johnson,john@example.com,Toronto,5,Okay,2023-03-09
1475,Alice Johnson,[email],Montreal,4,Bad experience,2023-08-02
1699,  Alice Johnson  ,,toronto,4,Okay,2023-05-23
1975,John Smith,john@example.com,MONTREAL,4,Bad experience,2023-08-20
1782,Sarah Khan,john@example.com,Montreal,,Okay,2023-08-01
1189,Alice Johnson,[email],MONTREAL,4,,2023-03-20
1957,  Alice Johnson  ,[email],toronto,4,Okay,2023-08-02
1686,  Alice Johnson  ,,Toronto,2,Okay,2023-04-26
1957,Bob Lee,[email],Vancouver,1,Great service,2023-04-02
1562,Sarah Khan,,Montreal,3,Okay,2023-09-27
1875,,[email],Vancouver,1,Great service,2023-06-17
1566,John Smith,[email],toronto,4,,2023-02-27
1243,,[email],Montreal,2,Great service,2023-10-11
1831,Sarah Khan,[email],MONTREAL,5,,2023-01-26
1504,Sarah Khan,[email],,2,Great service,2023-03-07
1130,Sarah Khan,[email],Vancouver,4,,2023-09-05
1484,,[email],Montreal,2,,2023-09-11
1818,Sarah Khan,,Vancouver,2,Bad experience,2023-02-13
1646,  Alice Johnson  ,[email],Montreal,4,Bad experience,2023-04-07
1020,,[email],Toronto,,Great service,2023-02-11
1840,Sarah Khan,[email],MONTREAL,2,Great service,2023-08-15
1166,  Alice Johnson  ,[email],Vancouver,3,,2023-09-19
1273,Bob Lee,[email],,3,,2023-06-16
1387,Sarah Khan,john@example.com,,2,Okay,2023-10-06
1600,,[email],toronto,,,2023-03-30
1315,Alice Johnson,,Montreal,5,Okay,2023-06-27
1013,Sarah Khan,[email],Vancouver,4,,2023-07-16
1241,Alice Johnson,john@example.com,toronto,3,Great service,2023-11-03
1776,  Alice Johnson  ,john@example.com,Vancouver,5,,2023-09-24
1345,Bob Lee,[email],Montreal,2,,2023-09-25
1564,John Smith,,,5,,2023-03-15
1897,Bob Lee,john@example.com,Toronto,1,,2023-01-08
1339,Sarah Khan,john@example.com,,3,,2023-10-24
1091,Alice Johnson,[email],toronto,2,,2023-06-13
1366,Alice Johnson,,MONTREAL,4,,2023-03-26
1955,,john@example.com,Toronto,,Okay,2023-03-13
1454,Alice Johnson,,toronto,2,,2023-02-24
1427,,[email],Montreal,4,,2023-02-16
1508,  Alice Johnson  ,[email],Toronto,,,2023-08-26
1775,John Smith,john@example.com,toronto,,Bad experience,2023-04-14
1942,Sarah Khan,[email],Montreal,2,Okay,2023-07-29
1034,,[email],,5,,2023-02-11
1205,John Smith,,MONTREAL,5,Bad experience,2023-11-12
1080,Alice Johnson,[email],Montreal,,Bad experience,2023-09-25
1931,Alice Johnson,john@example.com,Vancouver,5,,2023-09-20
1561,John Smith,,Montreal,1,Bad experience,2023-12-02
1871,Alice Johnson,[email],Montreal,,Okay,2023-12-31
1387,  Alice Johnson  ,[email],MONTREAL,,Okay,2023-09-16
1001,  Alice Johnson  ,john@example.com,Vancouver,4,Great service,2023-10-10
1389,John Smith,[email],toronto,5,Okay,2023-04-24
1565,,,toronto,,Bad experience,2023-12-29
1105,,[email],Montreal,1,Okay,2023-02-09
1771,John Smith,[email],Vancouver,4,,2023-08-08
1821,,[email],Vancouver,2,Great service,2023-05-09
1476,,[email],MONTREAL,,Bad experience,2023-01-08
1702,  Alice Johnson  ,[email],,1,Great service,2023-04-11
1401,,[email],toronto,3,Bad experience,2023-06-25
1729,Bob Lee,john@example.com,MONTREAL,1,,2023-04-17
1555,Sarah Khan,john@example.com,Toronto,1,Great service,2023-04-11
1161,Alice Johnson,[email],toronto,4,,2023-09-17
1201,Bob Lee,[email],MONTREAL,2,Bad experience,2023-09-03
1957,,,toronto,3,,2023-10-02
1995,  Alice Johnson  ,[email],,5,Great service,2023-02-01
1269,John Smith,john@example.com,Toronto,5,,2023-05-17
1862,,[email],,1,,2023-01-12
1815,  Alice Johnson  ,[email],Toronto,4,Great service,2023-10-29
1270,Sarah Khan,[email],Montreal,4,,2023-01-16
1455,,,MONTREAL,5,,2023-05-09
1461,John Smith,[email],Toronto,3,,2023-03-04
1726,  Alice Johnson  ,,,2,,2023-04-19
1251,  Alice Johnson  ,,toronto,3,,2023-01-21
1701,  Alice Johnson  ,[email],Toronto,,,2023-06-07
1295,Sarah Khan,,MONTREAL,,,2023-09-26
1724,,john@example.com,Toronto,2,Okay,2023-06-11
1719,Sarah Khan,[email],Vancouver,5,,2023-09-17
1748,Alice Johnson,john@example.com,toronto,2,,2023-04-12
1337,Alice Johnson,[email],MONTREAL,4,,2023-08-11
1878,,[email],MONTREAL,,Bad experience,2023-02-28
1052,Sarah Khan,[email],Montreal,1,Bad experience,2023-09-04
1791,John Smith,[email],,1,,2023-05-08
1921,  Alice Johnson  ,[email],Montreal,5,,2023-10-10
1216,  Alice Johnson  ,,MONTREAL,4,,2023-11-21
1763,,[email],toronto,3,,2023-01-25
1187,Alice Johnson,[email],Toronto,4,Okay,2023-05-11
1379,Alice Johnson,,Toronto,1,Bad experience,2023-12-19
1492,  Alice Johnson  ,[email],toronto,1,,2023-07-15
1040,,,MONTREAL,,,2023-10-08
1156,Sarah Khan,john@example.com,Toronto,4,Okay,2023-06-03
1014,Alice Johnson,,Toronto,4,Okay,2023-05-13
1812,Sarah Khan,john@example.com,Toronto,1,,2023-08-15
1064,Alice Johnson,,,3,Great service,2023-07-08
1856,Alice Johnson,john@example.com,,5,,2023-09-22
1838,Bob Lee,[email],Vancouver,5,,2023-05-14
1520,Alice Johnson,[email],Montreal,4,Okay,2023-07-30
1343,John Smith,[email],toronto,5,Okay,2023-03-01
1128,,,toronto,1,,2023-12-30
1647,,[email],toronto,1,,2023-12-30
1471,Sarah Khan,[email],Vancouver,4,,2023-08-01
1062,Alice Johnson,[email],,4,Okay,2023-08-04
1138,John Smith,john@example.com,MONTREAL,,,2023-08-14
1498,Sarah Khan,[email],MONTREAL,4,,2023-05-11
1592,Bob Lee,[email],Vancouver,3,,2023-03-17
1391,Sarah Khan,[email],MONTREAL,5,Great service,2023-10-13
1674,Sarah Khan,[email],toronto,4,Bad experience,2023-10-04
1418,Alice Johnson,,Montreal,2,Great service,2023-06-05
1288,Bob Lee,[email],Toronto,,,2023-09-05
1378,Sarah Khan,[email],,2,Bad experience,2023-08-06
1772,John Smith,[email],,1,,2023-07-09
1489,John Smith,,Vancouver,5,,2023-06-12
1230,,john@example.com,,4,,2023-06-29
1040,Bob Lee,[email],toronto,2,Okay,2023-02-03
1027,Bob Lee,john@example.com,MONTREAL,5,,2023-02-10
1134,,john@example.com,toronto,1,Okay,2023-11-03
1200,Sarah Khan,john@example.com,Vancouver,3,,2023-12-04
1839,Bob Lee,[email],toronto,,,2023-11-10
1779,John Smith,[email],MONTREAL,5,Okay,2023-03-16
1929,John Smith,john@example.com,Montreal,5,Bad experience,2023-10-06
1032,Alice Johnson,[email],Vancouver,3,Great service,2023-06-25
1047,Bob Lee,,Montreal,5,,2023-05-30
1502,Sarah Khan,,Toronto,1,,2023-09-30
1406,,[email],Montreal,1,,2023-11-21
1573,,[email],Toronto,3,Okay,2023-04-18
1727,Sarah Khan,[email],Toronto,,,2023-05-19
1804,  Alice Johnson  ,john@example.com,Montreal,4,Okay,2023-12-16
1098,Alice Johnson,[email],Vancouver,2,,2023-09-28
1683,,,MONTREAL,4,Great service,2023-12-13
1871,Bob Lee,[email],toronto,5,Great service,2023-10-16
1725,Alice Johnson,[email],toronto,2,Great service,2023-07-31
1986,Bob Lee,john@example.com,MONTREAL,3,Great service,2023-09-29
1546,John Smith,,Toronto,3,Great service,2023-03-07
1960,Alice Johnson,[email],Toronto,,Great service,2023-09-05
1738,,[email],Vancouver,2,Okay,2023-06-05
1612,Alice Johnson,john@example.com,,1,,2023-02-16
1942,Alice Johnson,[email],Montreal,2,,2023-07-20
1461,Alice Johnson,,Toronto,5,Great service,2023-05-28
1642,  Alice Johnson  ,[email],toronto,1,Okay,2023-05-04
1768,Alice Johnson,[email],Vancouver,3,Okay,2023-01-01
1004,Bob Lee,[email],Montreal,2,Okay,2023-09-04
1217,John Smith,[email],Vancouver,4,,2023-12-09
1502,Sarah Khan,[email],Montreal,,,2023-05-08
1766,Alice Johnson,[email],Montreal,4,,2023-07-10
1397,,[email],MONTREAL,,Bad experience,2023-03-08
1870,Alice Johnson,,Toronto,5,Okay,2023-01-04
1794,,john@example.com,Vancouver,4,Bad experience,2023-10-30
1392,Bob Lee,[email],Vancouver,2,Great service,2023-10-21
1206,,[email],MONTREAL,2,Great service,2023-05-23
1014,Sarah Khan,john@example.com,toronto,4,,2023-07-10
1857,John Smith,[email],toronto,2,,2023-01-21
1553,,[email],Toronto,5,Bad experience,2023-08-15
1891,,[email],Toronto,1,,2023-11-09
1460,John Smith,john@example.com,,5,,2023-04-27
1690,Sarah Khan,john@example.com,MONTREAL,,Great service,2023-10-29
1574,Alice Johnson,john@example.com,toronto,5,,2023-05-22
1863,,john@example.com,Montreal,,,2023-02-08
1742,John Smith,john@example.com,Vancouver,2,Great service,2023-12-21
1240,Bob Lee,[email],Toronto,1,Bad experience,2023-09-09
1563,John Smith,[email],Vancouver,2,Great service,2023-11-29
1095,Bob Lee,[email],Vancouver,3,,2023-07-26
1899,Sarah Khan,[email],,2,Bad experience,2023-07-29
1733,Alice Johnson,[email],toronto,,Bad experience,2023-04-25
1484,John Smith,[email],Toronto,2,Great service,2023-08-13
1406,  Alice Johnson  ,[email],Vancouver,2,,2023-05-14
1230,,,Toronto,1,,2023-09-08
1748,Sarah Khan,[email],Montreal,2,,2023-08-07
1654,John Smith,john@example.com,,1,Okay,2023-04-01
1170,,,Montreal,4,,2023-12-20
1540,John Smith,[email],Toronto,3,Bad experience,2023-02-15
1035,Bob Lee,,Toronto,1,,2023-02-07
1524,John Smith,[email],toronto,,Bad experience,2023-05-22
1159,  Alice Johnson  ,john@example.com,Vancouver,4,Bad experience,2023-04-10
1838,John Smith,john@example.com,Vancouver,1,,2023-11-24
1698,John Smith,[email],Montreal,1,Bad experience,2023-07-09
1242,  Alice Johnson  ,[email],,3,Bad experience,2023-02-04
1085,Sarah Khan,[email],MONTREAL,,Okay,2023-05-27
1795,John Smith,john@example.com,Vancouver,5,,2023-01-30
1577,  Alice Johnson  ,,toronto,5,,2023-11-30
1681,,[email],Montreal,1,Okay,2023-03-25
1556,Bob Lee,[email],Montreal,2,,2023-10-08
1573,Bob Lee,[email],MONTREAL,,Great service,2023-12-10
1952,John Smith,[email],toronto,4,Great service,2023-09-27
1645,Sarah Khan,[email],,2,Great service,2023-06-03
1795,Sarah Khan,john@example.com,toronto,2,Okay,2023-04-12
1027,,[email],,,Okay,2023-08-03
1619,John Smith,,toronto,1,Bad experience,2023-05-30
1555,Bob Lee,[email],toronto,1,Great service,2023-03-24
1339,Sarah Khan,,Toronto,1,,2023-04-20
1797,John Smith,[email],Montreal,1,,2023-10-02
1957,Sarah Khan,[email],toronto,5,Great service,2023-07-20
1330,  Alice Johnson  ,[email],MONTREAL,1,Great service,2023-10-11
1639,Sarah Khan,,toronto,5,Great service,2023-06-22
1505,Bob Lee,,Vancouver,5,Okay,2023-11-23
1347,Alice Johnson,[email],Montreal,1,Okay,2023-07-25
1472,,[email],Vancouver,3,Okay,2023-03-04
1230,,[email],Montreal,4,,2023-03-14
1189,Bob Lee,[email],Vancouver,2,,2023-09-08
1224,Sarah Khan,[email],toronto,5,,2023-05-04
1384,John Smith,,toronto,,Bad experience,2023-05-01
1376,Sarah Khan,,Toronto,,Okay,2023-10-02
1282,Bob Lee,[email],MONTREAL,4,,2023-04-30
1957,,[email],Vancouver,,,2023-11-13
1632,Sarah Khan,[email],,3,,2023-06-13
1627,,[email],Toronto,,Okay,2023-10-13
1972,John Smith,,Vancouver,2,Bad experience,2023-09-22
1744,,[email],Vancouver,2,Okay,2023-11-16
1258,,[email],Toronto,5,Great service,2023-06-10
1358,Alice Johnson,[email],toronto,1,Okay,2023-11-04
1709,Alice Johnson,[email],Vancouver,3,Great service,2023-03-30
1455,  Alice Johnson  ,,toronto,5,Great service,2023-05-22
1410,Alice Johnson,[email],Toronto,3,Bad experience,2023-07-22
1648,,[email],toronto,1,,2023-11-05
1317,Bob Lee,[email],Montreal,,Okay,2023-08-15
1676,,john@example.com,,,Great service,2023-11-30
1224,Bob Lee,john@example.com,Vancouver,1,Okay,2023-08-10
1818,Bob Lee,,MONTREAL,5,,2023-02-10
1233,Alice Johnson,[email],,1,,2023-07-15
1683,Sarah Khan,,toronto,4,,2023-03-09
1663,John Smith,,Vancouver,2,,2023-09-21
1974,Alice Johnson,,toronto,5,Bad experience,2023-01-02
1826,Alice Johnson,,Montreal,3,Great service,2023-12-27
1373,Sarah Khan,[email],Toronto,4,,2023-05-05
