CustomerID,Name,Email,Location,Satisfaction_Score,Feedback,Date
1671,John Smith,[email],Vancouver,5,Bad experience,2023-04-20
1607,,[email],Montreal,1,Okay,2023-03-27
1471,  Alice Johnson  ,john@example.com,Montreal,1,Great service,2023-04-30
1232,  Alice Johnson  ,,Vancouver,1,,2023-05-07
1691,,[email],toronto,1,Great service,2023-09-12
1112,Alice Johnson,john@example.com,MONTREAL,3,Okay,2023-07-02
1829,John Smith,[email],Montreal,4,,2023-01-16
1496,Alice Johnson,[email],,,,2023-03-03
1441,Bob Lee,john@example.com,Montreal,2,,2023-06-07
1563,Alice Johnson,[email],MONTREAL,3,,2023-09-25
1267,Alice Johnson,john@example.com,toronto,3,Bad experience,2023-02-04
1509,,[email],toronto,,Bad experience,2023-09-24
1806,,[email],,,Great service,2023-03-05
1385,,[email],Montreal,2,,2023-02-19
1386,  Alice Johnson  ,,toronto,2,,2023-09-12
1112,Bob Lee,john@example.com,MONTREAL,,,2023-05-29
1612,,john@example.com,Vancouver,1,Okay,2023-11-21
1624,John Smith,[email],Toronto,3,Okay,2023-10-31
1951,  Alice Johnson  ,[email],Toronto,5,,2023-10-03
1080,Sarah Khan,john@example.com,Toronto,2,,2023-12-23
1698,John Smith,[email],Montreal,2,,2023-06-21
1112,John Smith,john@example.com,,,Bad experience,2023-07-20
1001,,[email],toronto,4,Okay,2023-11-20
1641,Sarah Khan,,Vancouver,5,Bad experience,2023-02-04
1219,Sarah Khan,john@example.com,MONTREAL,5,,2023-08-04
1565,  Alice Johnson  ,[email],Vancouver,2,,2023-03-06
1854,Sarah Khan,[email],MONTREAL,1,Bad experience,2023-01-08
1996,Bob Lee,john@example.com,Montreal,4,,2023-10-28
1735,,[email],Toronto,5,,2023-12-09
1224,Sarah Khan,,Montreal,2,Great service,2023-11-28
1384,  Alice Johnson  ,john@example.com,,5,Bad experience,2023-03-17
1402,Bob Lee,[email],,4,Bad experience,2023-06-23
1637,Alice Johnson,[email],MONTREAL,4,,2023-02-16
1129,Alice Johnson,[email],toronto,3,,2023-01-15
1052,Bob Lee,[email],toronto,,Great service,2023-12-27
1683,  Alice Johnson  ,[email],MONTREAL,,,2023-05-27
1729,Bob Lee,[email],,2,Okay,2023-01-26
1671,,[email],,4,Okay,2023-11-04
1709,,john@example.com,,3,Great service,2023-04-03
1415,Alice Johnson,[email],Montreal,3,,2023-08-20
1246,Sarah Khan,[email],,5,,2023-01-21
1835,  Alice Johnson  ,,Vancouver,5,Bad experience,2023-11-03
1438,Alice Johnson,[email],Toronto,3,Great service,2023-02-07
1202,Sarah Khan,[email],,5,,2023-10-03
1183,Sarah Khan,john@example.com,MONTREAL,4,Bad experience,2023-06-06
1122,,,Toronto,1,Okay,2023-06-28
1400,John Smith,[email],Montreal,4,Okay,2023-05-12
1766,John Smith,john@example.com,MONTREAL,3,Bad experience,2023-11-07
1293,Bob Lee,john@example.com,Toronto,3,Great service,2023-12-14
1279,,[email],MONTREAL,4,Okay,2023-01-28
1836,Sarah Khan,[email],Montreal,5,,2023-09-17
1883,  Alice Johnson  ,[email],Vancouver,5,Bad experience,2023-03-17
1609,John Smith,,Montreal,,Bad experience,2023-03-08
1197,Sarah Khan,[email],Montreal,3,Okay,2023-12-08
1981,John Smith,[email],MONTREAL,2,Great service,2023-07-13
1906,John Smith,john@example.com,toronto,,,2023-06-11
1510,John Smith,john@example.com,,5,Great service,2023-12-13
1751,  Alice Johnson  ,,,4,,2023-12-27
1143,,john@example.com,Vancouver,5,,2023-09-14
1608,  Alice Johnson  ,john@example.com,Vancouver,4,Okay,2023-03-13
1200,Alice Johnson,,,,Okay,2023-03-28
1123,Sarah Khan,,toronto,3,Okay,2023-09-19
1186,,[email],,5,,2023-08-02
1325,,john@example.com,toronto,4,Great service,2023-06-02
1463,,john@example.com,Vancouver,3,Great service,2023-07-29
1348,,[email],Toronto,2,Okay,2023-03-02
1770,  Alice Johnson  ,[email],MONTREAL,4,,2023-09-25
1659,,[email],Vancouver,,Great service,2023-09-19
1763,Bob Lee,[email],Vancouver,2,,2023-08-06
1954,Sarah Khan,[email],Montreal,2,Bad experience,2023-10-10
1931,,john@example.com,Montreal,1,Bad experience,2023-05-16
1402,Sarah Khan,[email],Montreal,5,Bad experience,2023-12-28
1345,Bob Lee,[email],MONTREAL,4,,2023-04-03
1962,Bob Lee,[email],Montreal,2,Okay,2023-04-19
1510,Sarah Khan,[email],toronto,1,,2023-08-29
1146,John Smith,john@example.com,,,,2023-12-21
1147,Alice Johnson,[email],Toronto,3,,2023-05-22
1863,John Smith,[email],Vancouver,4,,2023-10-18
1710,John Smith,[email],toronto,2,Okay,2023-08-25
1819,  Alice Johnson  ,,Toronto,5,Bad experience,2023-12-06
1488,John Smith,john@example.com,toronto,1,Okay,2023-11-08
1928,,[email],toronto,2,,2023-06-26
1935,  Alice Johnson  ,[email],Vancouver,5,,2023-05-21
1639,  Alice Johnson  ,,,2,,2023-07-08
1550,Bob Lee,john@example.com,Montreal,4,Okay,2023-02-18
1337,John Smith,[email],MONTREAL,4,,2023-10-29
1871,Bob Lee,[email],,4,,2023-07-09
1640,Sarah Khan,[email],MONTREAL,,Great service,2023-05-16
1778,Alice Johnson,[email],Vancouver,,,2023-02-12
1987,  Alice Johnson  ,[email],Vancouver,1,,2023-12-19
1952,Sarah Khan,[email],Vancouver,4,Great service,2023-03-31
1472,Sarah Khan,,Toronto,5,,2023-10-22
1945,,john@example.com,MONTREAL,2,,2023-12-07
1150,Alice Johnson,,,3,Bad experience,2023-09-02
1414,Sarah Khan,[email],,5,,2023-07-11
1989,Sarah Khan,[email],toronto,,Okay,2023-11-14
1297,Alice Johnson,john@example.com,toronto,,,2023-04-16
1610,Alice Johnson,john@example.com,toronto,5,,2023-12-29
1262,Sarah Khan,[email],Vancouver,,Okay,2023-11-06
1763,Alice Johnson,[email],,4,Okay,2023-08-21
1143,Sarah Khan,[email],MONTREAL,1,Bad experience,2023-09-22
1345,Sarah Khan,john@example.com,Vancouver,2,,2023-12-10
1623,,[email],Toronto,1,,2023-02-06
1571,John Smith,[email],toronto,2,Bad experience,2023-11-01
1880,Sarah Khan,[email],Vancouver,2,Great service,2023-02-10
1001,Bob Lee,john@example.com,Vancouver,1,Bad experience,2023-01-17
1896,  Alice Johnson  ,,Toronto,5,,2023-12-10
1303,John Smith,[email],Montreal,2,,2023-10-04
1253,John Smith,[email],,1,Okay,2023-11-03
1651,John Smith,[email],MONTREAL,2,,2023-02-28
1452,,,Montreal,3,,2023-07-02
1036,Sarah Khan,,toronto,5,Bad experience,2023-02-10
1159,,[email],Vancouver,4,,2023-02-08
1008,Sarah Khan,[email],Toronto,2,,2023-07-11
1232,,[email],Toronto,3,Great service,2023-09-24
1098,,[email],,4,Great service,2023-05-27
1658,  Alice Johnson  ,john@example.com,Montreal,4,Okay,2023-11-29
1815,Bob Lee,[email],,2,,2023-05-07
1207,,[email],Vancouver,1,Great service,2023-02-15
1130,  Alice Johnson  ,[email],,2,Bad experience,2023-02-14
1403,Alice Johnson,[email],MONTREAL,3,,2023-01-01
1151,Bob Lee,,Toronto,4,Bad experience,2023-06-17
1053,,[email],Toronto,2,Bad experience,2023-04-18
1119,John Smith,,toronto,1,Great service,2023-01-19
1672,Alice Johnson,[email],toronto,2,,2023-11-28
1919,Alice Johnson,[email],Vancouver,5,,2023-03-13
1627,  Alice Johnson  ,john@example.com,MONTREAL,1,Great service,2023-04-19
1586,Alice Johnson,[email],Montreal,3,Great service,2023-09-25
1624,Bob Lee,,,4,,2023-08-28
1967,,[email],Vancouver,2,,2023-10-28
1419,,[email],toronto,1,Bad experience,2023-03-31
1421,John Smith,[email],,5,,2023-04-13
1103,  Alice Johnson  ,[email],toronto,1,Bad experience,2023-09-07
1851,John Smith,,,,Great service,2023-01-08
1253,Alice Johnson,,Montreal,5,Okay,2023-06-02
1226,John Smith,[email],Vancouver,3,,2023-12-13
1111,Bob Lee,[email],,4,Great service,2023-06-23
1509,,john@example.com,MONTREAL,3,,2023-12-09
1472,Alice Johnson,[email],Toronto,2,,2023-06-07
1098,John Smith,[email],MONTREAL,1,Okay,2023-08-03
1152,  Alice Johnson  ,,MONTREAL,,Okay,2023-06-26
1860,Bob Lee,[email],Toronto,5,Bad experience,2023-06-24
1913,Bob Lee,,MONTREAL,5,,2023-12-06
1895,John Smith,[email],,1,Bad experience,2023-12-04
1877,,,,,Great service,2023-05-26
1337,John Smith,john@example.com,,1,,2023-11-20
1705,Alice Johnson,[email],Toronto,2,Great service,2023-06-10
1821,John Smith,[email],MONTREAL,3,Bad experience,2023-05-07
1162,Bob Lee,john@example.com,Toronto,5,,2023-03-23
1719,John Smith,[email],,2,Bad experience,2023-05-27
1956,,[email],MONTREAL,3,,2023-08-27
1680,  Alice Johnson  ,john@example.com,MONTREAL,2,Bad experience,2023-03-25
1995,Sarah Khan,john@example.com,toronto,,Okay,2023-04-23
1160,John Smith,[email],toronto,5,Bad experience,2023-08-13
1579,,[email],Montreal,1,Okay,2023-11-28
1800,,john@example.com,Vancouver,1,Bad experience,2023-08-31
1397,  Alice Johnson  ,john@example.com,toronto,3,,2023-05-23
1276,Bob Lee,[email],Toronto,4,,2023-02-10
1815,,,toronto,,,2023-09-15
1915,,[email],Montreal,3,,2023-10-12
1503,,[email],MONTREAL,4,Great service,2023-04-15
1895,,[email],Montreal,2,,2023-07-21
1391,Alice Johnson,[email],MONTREAL,,Okay,2023-11-03
1134,Alice Johnson,[email],MONTREAL,2,,2023-11-27
1194,Bob Lee,[email],Vancouver,5,,2023-09-23
1400,John Smith,[email],toronto,,Okay,2023-07-29
1639,,[email],Toronto,4,,2023-02-20
1032,  Alice Johnson  ,[email],Toronto,5,Okay,2023-04-28
1687,John Smith,[email],,1,Bad experience,2023-07-20
1459,  Alice Johnson  ,,MONTREAL,4,Great service,2023-02-08
1954,John Smith,john@example.com,Toronto,3,Great service,2023-01-28
1882,Bob Lee,[email],Vancouver,1,,2023-09-16
1469,,john@example.com,MONTREAL,1,Great service,2023-03-25
1374,,[email],Vancouver,3,,2023-06-04
1021,Sarah Khan,john@example.com,Toronto,,,2023-04-27
1749,  Alice Johnson  ,[email],Toronto,1,,2023-01-02
1669,John Smith,,,4,Great service,2023-04-03
1037,John Smith,[email],Toronto,5,,2023-06-15
1229,Alice Johnson,[email],MONTREAL,1,Great service,2023-12-16
1364,Sarah Khan,[email],MONTREAL,4,,2023-10-23
1562,Alice Johnson,[email],MONTREAL,2,,2023-09-15
1437,Alice Johnson,john@example.com,,4,,2023-03-22
1775,Alice Johnson,[email],,5,Okay,2023-09-25
1282,  Alice Johnson  ,[email],Toronto,4,,2023-08-23
1026,  Alice Johnson  ,,Montreal,3,Bad experience,2023-11-17
1225,Bob Lee,[email],Montreal,5,,2023-11-07
1276,Bob Lee,john@example.com,,,Okay,2023-10-28
1797,Alice Johnson,[email],Toronto,2,Okay,2023-12-23
1608,Sarah Khan,[email],Montreal,3,Great service,2023-08-01
1283,John Smith,[email],Toronto,,,2023-03-03
1878,  Alice Johnson  ,john@example.com,Toronto,4,,2023-02-18
1959,Sarah Khan,[email],Toronto,5,Great service,2023-05-07
1480,,[email],toronto,2,,2023-08-11
1452,  Alice Johnson  ,,MONTREAL,3,,2023-10-06
1828,  Alice Johnson  ,[email],Toronto,,Bad experience,2023-10-21
1815,Bob Lee,[email],toronto,,,2023-10-11
1658,John Smith,,,2,Okay,2023-10-04
1515,John Smith,[email],Montreal,4,Okay,2023-04-17
1546,,john@example.com,MONTREAL,2,Bad experience,2023-05-26
1191,,[email],Montreal,,Great service,2023-04-09
1048,  Alice Johnson  ,[email],MONTREAL,1,,2023-03-14
1511,Alice Johnson,,Montreal,3,,2023-05-02
1016,Bob Lee,[email],MONTREAL,2,Okay,2023-01-30
1171,Bob Lee,[email],Montreal,,Great service,2023-07-07
1219,  Alice Johnson  ,[email],Montreal,4,Bad experience,2023-12-30
1157,Sarah Khan,[email],Montreal,,Okay,2023-12-20
1476,Alice Johnson,[email],Montreal,4,Bad experience,2023-10-15
1045,  Alice Johnson  ,[email],,2,,2023-07-14
1372,Alice Johnson,,Toronto,4,,2023-06-05
1517,Alice Johnson,john@example.com,Vancouver,5,Okay,2023-06-21
1098,Alice Johnson,[email],toronto,5,Okay,2023-12-01
1891,  Alice Johnson  ,[email],Vancouver,5,,2023-02-10
1744,Bob Lee,[email],Vancouver,1,Great service,2023-03-04
1036,Bob Lee,[email],MONTREAL,2,,2023-01-23
1279,Alice Johnson,john@example.com,Toronto,,Okay,2023-12-26
1348,Sarah Khan,[email],MONTREAL,,,2023-03-16
1496,John Smith,,Toronto,1,Okay,2023-02-17
1301,  Alice Johnson  ,,Toronto,4,,2023-06-09
1180,John Smith,[email],Montreal,1,Bad experience,2023-11-09
1606,Sarah Khan,[email],,4,Okay,2023-04-28
1098,  Alice Johnson  ,,Montreal,4,,2023-04-10
1699,Alice Johnson,[email],,3,Great service,2023-06-16
1992,Bob Lee,john@example.com,MONTREAL,,Bad experience,2023-10-17
1115,John Smith,[email],,5,Bad experience,2023-06-05
1190,,[email],MONTREAL,4,Great service,2023-01-07
1252,,[email],Vancouver,3,,2023-07-15
1980,Sarah Khan,[email],Vancouver,,,2023-02-25
1927,Alice Johnson,john@example.com,,5,Great service,2023-11-17
1982,John Smith,[email],,4,,2023-07-12
1160,Alice Johnson,[email],MONTREAL,4,Great service,2023-02-16
1255,John Smith,[email],Montreal,1,Great service,2023-05-28
1322,Sarah Khan,john@example.com,MONTREAL,1,Okay,2023-10-02
1127,Sarah Khan,john@example.com,Montreal,,,2023-06-06
1017,,john@example.com,Vancouver,5,,2023-07-21
1792,Alice Johnson,john@example.com,Toronto,4,Okay,2023-05-06
1734,  Alice Johnson  ,john@example.com,,,Great service,2023-11-01
1565,,[email],Montreal,,Great service,2023-10-21
1569,Alice Johnson,[email],MONTREAL,2,Great service,2023-03-05
1438,Alice Johnson,[email],Toronto,3,Great service,2023-02-07
1710,John Smith,[email],toronto,2,Okay,2023-08-25
1189,Alice Johnson,[email],MONTREAL,4,,2023-03-20
1315,Alice Johnson,,Montreal,5,Okay,2023-06-27
1301,  Alice Johnson  ,,Toronto,4,,2023-06-09
1115,John Smith,[email],,5,Bad experience,2023-06-05
1293,Bob Lee,john@example.com,Toronto,3,Great service,2023-12-14
1160,Bob Lee,[email],MONTREAL,5,Great service,2023-02-28
1455,  Alice Johnson  ,,toronto,5,Great service,2023-05-22
1001,  Alice Johnson  ,john@example.com,Vancouver,4,Great service,2023-10-10
1200,Alice Johnson,,,,Okay,2023-03-28
1871,Bob Lee,[email],toronto,5,Great service,2023-10-16
1878,,[email],MONTREAL,,Bad experience,2023-02-28
1600,,[email],toronto,,,2023-03-30
1202,Sarah Khan,[email],,5,,2023-10-03
1857,John Smith,[email],toronto,2,,2023-01-21
1469,,john@example.com,MONTREAL,1,Great service,2023-03-25
1996,Bob Lee,john@example.com,Montreal,4,,2023-10-28
1498,Sarah Khan,[email],MONTREAL,4,,2023-05-11
1418,Alice Johnson,,Montreal,2,Great service,2023-06-05
1402,Bob Lee,[email],,4,Bad experience,2023-06-23
1836,Sarah Khan,[email],Montreal,5,,2023-09-17
1279,,[email],MONTREAL,4,Okay,2023-01-28
1255,John Smith,[email],Montreal,1,Great service,2023-05-28
1387,Sarah Khan,john@example.com,,2,Okay,2023-10-06
